SAC,ORL,2
POR,DET,36.4
UTA,PHI,1.9
CHI,PHI,50.4
CHA,WAS,11.1
MEM,DAL,0
MIN,CLE,30.9
MEM,DEN,7
OKC,GSW,20.6
MIL,WAS,5.2
WAS,NJN,3.2
NYK,MIL,3.8
WAS,LAL,38.8
PHO,GSW,2.5
CHA,ATL,1
POR,CLE,52
LAL,TOR,-1.1
ORL,BOS,19.8
MIL,ATL,6.7
DAL,OKC,49.7
LAC,LAL,79
NJN,TOR,7.3
DET,CHI,1.5
DET,UTA,9.4
LAC,NJN,42.6
MIN,DET,1.3
PHI,MIA,2.5
DEN,OKC,102.9
LAL,IND,34
HOU,CHA,0.1
NJN,IND,17
ATL,NJN,16.2
ATL,LAL,28.1
NYK,WAS,51.9
NOH,POR,14.7
PHO,NOH,7.4
NOH,MIN,0.3
CHA,NYK,28.5
LAL,BOS,78.4
SAS,CHA,9.3
ORL,TOR,3.4
NJN,BOS,11.5
HOU,LAC,9.5
MIL,NYK,5.5
SAC,CLE,10.8
TOR,PHO,1.2
MIA,DAL,4.2
MIA,DEN,32
IND,PHO,37.8
OKC,NOH,4.3
UTA,MEM,0.5
BOS,POR,2.2
BOS,MIN,72.9
SAC,DET,53.6
NYK,ATL,61.8
GSW,PHO,2.6
CHA,MIL,15
CLE,CHI,25.9
CLE,UTA,1.9
LAC,NYK,49.4
DEN,HOU,5.4
HOU,ORL,17.7
TOR,POR,43.2
WAS,NYK,93.1
CLE,BOS,46.7
SAS,DET,24
MIN,LAC,21.7
DAL,HOU,0.2
NOH,PHO,17.1
IND,MIN,14.7
NYK,LAL,15.1
WAS,MIL,4
NYK,NJN,5.1
GSW,POR,4.5
LAC,MIL,182.2
POR,LAC,9.1
ATL,WAS,86.7
NJN,CHI,0.5
NJN,UTA,44.7
DET,TOR,17.3
LAL,CHI,12
LAL,UTA,93.3
GSW,MIN,21.3
SAC,CHA,14.7
IND,POR,79.2
BOS,PHO,98.8
SAS,CLE,8.2
POR,CHA,10.3
DEN,SAC,13.2
TOR,SAS,30.5
DET,BOS,131.8
LAC,WAS,35.1
ATL,MIL,18.7
ORL,CHI,43.5
ORL,UTA,73.8
MEM,MIA,21.1
HOU,CLE,4.3
SAC,LAC,5.4
DAL,SAC,18.9
SAS,ORL,2.1
CLE,TOR,0.9
PHI,DEN,41.5
GSW,SAS,1.8
PHI,DAL,0
ATL,NYK,85.9
MIL,NJN,15.1
LAC,ATL,55.2
MIL,LAL,177.5
IND,SAS,53.9
CHA,NJN,33.1
CLE,IND,8.1
HOU,DET,13.6
CHA,LAL,198.8
WAS,ATL,146.5
MIN,CHA,2.8
DAL,MIA,22.2
HOU,NOH,15.3
NYK,BOS,16.5
ATL,UTA,62.5
ATL,CHI,27.2
ORL,MIL,5.8
GSW,PHI,87.9
PHO,LAC,23.3
LAL,WAS,60.8
NJN,WAS,1.1
MEM,SAC,47.5
SAS,GSW,9.6
IND,PHI,50
PHI,OKC,77.7
DEN,MIA,11.5
LAL,ATL,18
ORL,NYK,8.1
MIA,HOU,9.6
NJN,ATL,82.7
MIL,TOR,46.1
TOR,PHI,2.8
CLE,LAL,109
CLE,NJN,25.8
CHA,IND,0
OKC,LAC,55.3
MIL,IND,8.5
MEM,HOU,98.4
ORL,ATL,0
LAL,NYK,73.2
MIL,BOS,15
TOR,MEM,4.6
NJN,NYK,23.6
OKC,CHA,15.6
ORL,WAS,42.5
PHO,CHA,28.7
DET,LAL,58.9
MIA,SAC,11.5
UTA,PHO,51.2
CHI,PHO,38.7
LAC,CHI,32
LAC,UTA,2.5
